quote,utterer,,
"I hate it. I am a traditionalist. I have so many fabulous friends who happen to be gay, but I am a traditionalist.",1,,
"I think the big problem this country has is being politically correct. I've been challenged by so many people and I don't, frankly, have time for total political correctness.",1,,
Nobody respects women more than me.,1,,
"I love the old days, you know? You know what I hate? There's a guy totally disruptive, throwing punches, we're not allowed punch back anymore....I'd like to punch him in the face, I'll tell ya.",1,,
"At the end of four years, I guarantee you that I will get 95 percent of the African-American vote,",1,,
I don't get along with rich people. I get along with the middle class and the poor people better than I get along with the rich people.,1,,
I will start reviewing various political reporters as to their professionalism & fairness—many people asking for this.,1,,
We won with poorly educated. I love the poorly educated.,1,,
"I am the least racist person, the least racist person you have ever seen.",1,,
Why would anyone be against me?,1,,
"That has always been my philosophy: If my critics attack me, then I’ll fight back. Let’s be honest and truthful with one another. I’m confident my answer makes the most sense.",1,,
I was a pretty tough kid. I wanted to be the toughest kid in the neighborhood and had a habit of mouthing off to everybody while backing down to no one. Honestly I was a bit of a troublemaker.,1,,
So they are investigating something that never happened.,1,,
I’m not a schmuck.,1,,
"Let me tell you, I’m a really smart guy",1,,
Laziness is a trait in blacks.,1,,
A well-educated black has a tremendous advantage over a well-educated white in terms of the job market.,1,,
People are tired of these nice people.,1,,
I have great respect for China.,1,,
"Every time I show anger, disgust or impatience, enemies say I had a tantrum or meltdown",1,,
Black guys counting my money! I hate it. The only kind of people I want counting my money are little short guys that wear yarmulkes every day.,1,,
"Who the fuck knows? I mean, really, who knows how much the Japs will pay for property these days?",1,,
"We have nobody in Washington that sits back and said, you’re not going to raise that fucking price.",1,,
"The more you know, the more you realize how much you don’t know. ",1,,
I think the only difference between me and the other candidates is that I’m more honest.,1,,
It’s amazing how people can talk about me but I’m not allowed to talk about them.,1,,
"In life you have to rely on the past, and that’s called history. ",1,,
I’m the Democrats’ worst nightmare.,1,,
"Nobody has ever been more transparent, I have instructed our lawyers to be totally transparent. I believe we’ve given them 1.4 million pages of documents.",1,,
They ought to get to the end of the investigation because I think the American public is sick of it.,1,,
We’re going to find the leakers. We’re going to find the leakers. They’re going to pay a big price for leaking.,1,,
"The country is doing well in so many ways, but there’s such divisiveness.",1,,
"We're all fighting battles, but I love fighting these battles.",1,,
You ever have second thoughts about something?,1,,
The past does not have to define the future.,1,,
"I believe it’s a rough situation over there, there’s no question about it.",1,,
"You know, I was dealt a lot of bad hands.",1,,
What’s happening is a disgrace.,1,,
Nobody has ever done so much in the first two years of a presidency as this administration. Nobody.,1,,
"History is written by the dreamers, not the doubters.",1,,
America’s problem is too much political correctness.,1,,
